Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
1999-04-06,1102.01,1102.01,1053.71,1077.85,515937
1999-04-07,1085.92,1093.96,1077.85,1093.96,257470
1999-04-08,1093.96,1134.14,1093.96,1134.14,548382
1999-04-09,1214.57,1214.57,1166.33,1182.44,1311598
1999-04-12,1190.5,1198.48,1166.33,1190.5,383657
1999-04-13,1206.53,1254.83,1206.53,1246.78,815057
1999-04-14,1270.93,1286.96,1246.78,1286.96,908670
1999-04-15,1286.96,1286.96,1254.83,1278.89,409391
1999-04-16,1278.89,1295,1262.88,1270.93,468820
1999-04-19,1286.96,1303.06,1262.88,1278.89,388879
1999-04-20,1286.96,1286.96,1246.78,1246.78,528867
1999-04-21,1238.74,1238.74,1166.33,1182.44,483114
1999-04-22,1174.4,1182.44,1126.08,1158.27,220174
1999-04-23,1158.27,1206.53,1142.19,1206.53,205009
1999-04-26,1214.57,1222.62,1190.5,1190.5,257594
1999-04-27,1206.53,1238.74,1198.48,1198.48,335172
1999-04-28,1222.62,1238.74,1206.53,1214.57,260828
1999-04-30,1214.57,1222.62,1174.4,1182.44,269032
1999-05-06,1206.53,1230.68,1190.5,1230.68,203016
1999-05-07,1270.93,1335.26,1254.83,1319.15,1100624
1999-05-10,1399.6,1471.98,1383.49,1447.81,1666039
1999-05-11,1447.81,1447.81,1383.49,1383.49,901336
1999-05-12,1383.49,1391.53,1351.38,1367.38,353946
1999-05-13,1359.34,1367.38,1335.26,1351.38,194688
1999-05-14,1351.38,1359.34,1327.21,1327.21,281964
1999-05-17,1286.96,1303.06,1262.88,1270.93,287929
1999-05-18,1270.93,1311.11,1254.83,1311.11,287060
1999-05-19,1303.06,1303.06,1254.83,1254.83,168581
1999-05-20,1254.83,1270.93,1214.57,1230.68,225644
1999-05-21,1246.78,1254.83,1206.53,1222.62,147196
1999-05-24,1222.62,1238.74,1214.57,1214.57,101449
1999-05-25,1214.57,1222.62,1206.53,1206.53,142971
1999-05-26,1206.53,1238.74,1206.53,1238.74,127304
1999-05-27,1246.78,1246.78,1206.53,1222.62,161122
